Username,Tweet
1668184145863016449,"b'Urutan ketiga ada Anies Baswedan dengan elektabilitas sebesar 20,8 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184178893135872,"b'RT @P3n99u94t: PENDIRI PAN, BOROK APA YANG DISEMBUNYIKAN SEHINGGA BEGITU TAKUT BILA ANIES BASWEDAN JADI PRESIDEN....\xe2\x81\x89\xef\xb8\x8f\n\n#NKRIDijarahRezimPK\xe2\x80\xa6'"
1668183141973127168,b'RT @idtodayco: Anies Baswedan: Jabar Lumbung Suara Nasional Menyongsong Kemenangan Pemilu 2024\nhttps://t.co/CssbPa9yYK'
1668184045698838528,"b'""Isu-isu negatif yang diekspos lawan politik tidak efektif memengaruhi opini publik pada sosok Prabowo. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183498254061568,"b'Posisi kedua disusul Gubernur Jateng Ganjar Pranowo dengan elektabilitas 32,8 persen dan di posisi ketiga ada mantan Gubernur Jakarta Anies Baswedan 21,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184031106850816,"b'Kemudian pada simulasi tiga nama, elektabilitas Prabowo Subianto makin tinggi dengan perolehan suara 43,5 persen, #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184018238722053,b'SURABAYA - Lembaga survei Surabaya Research Syndicate (SRS) merilis hasil survei elektabilitas capres di Jawa Timur periode Mei 2023. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668183778806882305,b'RT @StefanAntonio__: .\n.\nKalau Mas AHY jargonnya S1AP ..\nAnies ini mungkin jargonnya S1AL ya ??!!\n\nSemenjak NasDem mendeklarasikan mendukun\xe2\x80\xa6'
1668183739313295360,"b'Adapun kemenangan Ganjar paling tinggi di di Jawa Tengah, dengan elektabilitas mencapai 80,6% dan Prabowo 17,8%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668182824804048896,b'RT @RomitsuT: Putri Ariani dari kecil sudah dikagumi oleh Anies Baswedan loh mas Ganjar....selama ini kemane saja ? \nKetenaran Putri jangan\xe2\x80\xa6'
1668183641246285824,b'RT @RaraLovie: @RurouniKingtuk @aniesbaswedan Sekilas mirip majalah tempo beneran . \nBagi yg blm tau itu adalah hoax dari Neo PKI . \n\nhttps\xe2\x80\xa6'
1668182714191863808,b'@Ganjaran_app @ganjar_pranowo cukup satu putaran untuk pak Ganjar\n@Ganjaran_app @ganjarpranowo'
1668183707688251393,"b'Selisih kemenangan Prabowo atas Ganjar naik, dari selisih 2,0% menjadi selisih 7,2%,"" kata Ade. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183656849113088,b'seluruh lapisan masyarakat Indonesia mendukung Ganjar Pranowo untuk menjadi Presiden RI 2024 https://t.co/F7zb45eN3B'
1668183691645059072,"b'Berdasarkan hasil survei LSI Denny JA, jika terjadi head to head, elektabilitas Prabowo mencapai 50,4%, sementara Ganjar Pranowo 43,2%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668182587469344768,"b'Ketua Umum Partai Gerindra itu berada di posisi teratas, disusul Ganjar Pranowo dan Anies Baswedan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183329697574912,b'RT @RurouniKingtuk: @aniesbaswedan  kembali difitnah oleh Neo PKI .\nGaya mereka tak berbeda dg moyang mereka. \n\nSebuah berkas diklaim sebag\xe2\x80\xa6'
1668183691645059072,"b'Berdasarkan hasil survei LSI Denny JA, jika terjadi head to head, elektabilitas Prabowo mencapai 50,4%, sementara Ganjar Pranowo 43,2%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183305441939456,b'@aniesbaswedan PRESIDEN RI 2024\xf0\x9f\x87\xb2\xf0\x9f\x87\xa8\xf0\x9f\x87\xb2\xf0\x9f\x87\xa8\xf0\x9f\x87\xb2\xf0\x9f\x87\xa8\nAnies Baswedan'
1668184061058363399,"b'Kemudian disusul Ganjar Pranowo 34,2 persen dan Anies Baswedan 18,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184076430495745,"b'""Untuk tren dukungan dengan simulasi tiga nama yakni Prabowo, Ganjar, dan Anies, dua nama pertama cukup mengalami kenaikan.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183986810781696,b'RT @inilahdotcom: Tersebar video yang menayangkan pertemuan bakal calon presiden (bacapres) PDIP Ganjar Pranowo dengan sejumlah pengusaha J\xe2\x80\xa6'
1668182729069035525,"b'RT @triwul82: Ganjar Pranowo mengunjungi pondok pesantren al Kautsar\nal Akbar, Medan.\nPada kesempatan itu Ganjar dipakaikan kain Raja\nUlos\xe2\x80\xa6'"
1668183624259350528,"b'""DKI Jakarta merupakan satu-satunya provinsi yang lepas dari dominasi Prabowo maupun Ganjar,"" kata Gema. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182675826569222,"b'RT @harianganjar: Dukungan makin banyak, relawan bertumbuh bak jamur. Semoga ini pertanda awal menangnya Ganjar Pranowo di Pilpres 2024. ht\xe2\x80\xa6'"
1668184020155510786,"b'Hasilnya, elektabilitas Prabowo Subianto unggul di Jatim, baik simulasi 12 nama, tiga nama, hingga head to head melawan Ganjar Pranowo. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184001138524161,b'RT @JarnasABWBpn: Koalisi Perubahan Tetap Solid Usung Anies di Pilpres 2024! \n\nYesss kami pun tetap solid mendukung Anies Baswedan \xf0\x9f\xa5\xb0\n\nhttps\xe2\x80\xa6'
1668184208815312896,b'RT @GeiszChalifah: Dia belum jadi Menteri belum jadi Gubernur. Bukan pejabat negara. 7 penghargaan Int dia raih. \nBerikan pembandingnya saj\xe2\x80\xa6'
1668182632755245056,"b'RT @HidayatNatari: Atang;\n""Insya Allah target kami di Pilpres 2024 ini 80 persen untuk Pak Anies Baswedan. Mudah-mudahan ini bisa tercapai\xe2\x80\xa6'"
1668182718352609284,b'Ganjar Pranowo sosok Pemimpin yg Paling Ideal Melanjutkan Kesuksesan Pembangunan Pak Jokowi. Ayo bersama dukung Ganjar untuk Pimpin Negeri ini #GanjarCapres #GanjarPranowo2024 #GanjarUntukIndonesia https://t.co/15VpJaW2bk'
1668184016116396032,"b'Survei Capres 2 Nama di Jatim Versi SRS, Prabowo Unggul Jauh dari Ganjar\nhttps://t.co/xgzmKbK52H\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183399524372480,"b""RT @democrazymedia: Ingin Pemimpin Yang Berani, Putra Bung Tomo: 'Ganjar Pranowo Belum Pernah Bicara Keadilan dan Komitmen Antikorupsi'\nhtt\xe2\x80\xa6"""
1668184040204308481,"b'""Secara spontan sebanyak 24,9 persen responden di Jatim memilih Prabowo Subianto. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183623923818496,"b'""Target yang kita garap, sekitar  15 ribu sampai 20 ribu suara. Insyallah optimis (menang), ""imbuh Tunjung.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183942749626370,b'RT @golkarpedia: Nusron Wahid Soal Golkar Ingin Galang Koalisi Besar: Usung Airlangga Hartarto Dan Prabowo Subianto\n#airlanggahartarto #air\xe2\x80\xa6'
1668183602981670913,"b'ini nih, berbagai macam kalangan masyarakat mengakui kehebatan Ganjar Pranowo https://t.co/wwdsML9Gfr'"
1668182649696059393,"b""RT @democrazymedia: Ingin Pemimpin Yang Berani, Putra Bung Tomo: 'Ganjar Pranowo Belum Pernah Bicara Keadilan dan Komitmen Antikorupsi'\nhtt\xe2\x80\xa6"""
1668184250817064960,"b'tetapi masih kisaran margin of error dengan Ganjar Pranowo,"" \n#SemuaDukungPrabowo\n#NeruskePakdhe'"
1668184014895853568,"b""RT @democrazymedia: Ingin Pemimpin Yang Berani, Putra Bung Tomo: 'Ganjar Pranowo Belum Pernah Bicara Keadilan dan Komitmen Antikorupsi'\nhtt\xe2\x80\xa6"""
1668184235952476161,b'RT @abwnews_: Abdullah Hehamahua Yakin Anies Baswedan Mampu Berantas Korupsi\n\nhttps://t.co/LTssVOpeT5'
1668182840935321601,b'RT @idtodayco: Survei LSN: Nyaris 100 Persen Pemilih Beragama Islam Dukung Anies Baswedan\nhttps://t.co/1xfIyZf1MV'
1668183705326882831,"b'Sementara Anies di posisi ketiga dengan 20,8%. ""Kemenangan Prabowo atas Ganjar lebih telak ketika head to head.\n #PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184145863016449,"b'Urutan ketiga ada Anies Baswedan dengan elektabilitas sebesar 20,8 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183660967907329,"b'RT @unilubis: Ini media siapa ya? Ngambil konten wawancara saya dg Anies Baswedan, tapi bikin konklusi yang tidak akurat \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.co/\xe2\x80\xa6'"
1668183728395530240,"b'Sementara Ganjar menang di satu teritori, Pulau Jawa. Kemenangan Prabowo atas Ganjar paling tinggi di teritori Sulawesi. Prabowo mencapai 76,2% dan Ganjar hanya memperoleh 22,6%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183573231468544,"b'RT @RstmBcl: Bagaimana ini Nasdem kader pada ngamuk, kelihatanya tak suka dg mengusung Pak Anies Baswedan\nKan udah nyata Pak @ganjarpranowo\xe2\x80\xa6'"
1668183738470264832,b'RT @RomitsuT: Putri Ariani dari kecil sudah dikagumi oleh Anies Baswedan loh mas Ganjar....selama ini kemane saja ? \nKetenaran Putri jangan\xe2\x80\xa6'
1668184015134953472,"b'RT @P3n99u94t: ANIES BASWEDAN, PEMILU BUKAN MENERUSKAN YANG KEMARIN TAPI MELEMPENGKAN TUJUAN REPUBLIK INDONESIA....\xe2\x80\xbc\xef\xb8\x8f\n\n#RakyatTolakPemiluTe\xe2\x80\xa6'"
1668184055672901632,"b'2. Indikator Politik\nHasil survei terbaru Lembaga survei Indikator Politik Indonesia menempatkan elektabilitas Prabowo Subianto berada di urutan pertama dengan 38,0 persen dalam simulasi tiga nama.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184023884259330,"b'Dia menjelaskan dalam simulasi 12 nama, Prabowo unggul 32,5 persen dari Ganjar Pranowo dengan perolehan 28,4 persen, disusul Anies Baswedan 12,4 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183686632857600,b'Prabowo Subianto unggul atas Ganjar Pranowo jika Anies Baswedan gagal mendapatkan tiket maju sebagai calon presiden (capres) di Pilpres 2024. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'
1668183849669480449,"b'Anies Baswedan Jadi Presiden, Program Jokowi Dihilangkan? Anggota Koalisi Beri Jawaban Mengejutkan!  https://t.co/cHKmswRg5V'"
1668184136073498624,"b'Elektabilitas Capres di Jawa Timur dengan simulasi dua nama:\n1. Prabowo Subianto 48,2 persen.\n2. Ganjar Pranowo 38,5 persen. (mcr12/jpnn)\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184115584315394,b'Dalam hasil survei terbaru Lingkaran Survei Indonesia (LSI) Denny JA elektabilitas Prabowo Subianto unggul dari Ganjar Pranowo dan Anies Baswedan.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668183631171563521,b'RT @MARQUEZ__93: Anies Baswedan Sudah Di Panggil Pak Presiden Oleh PKS.\nBetapa Bangga Anies Baswedan Di Panggil Presiden Hingga Berdiri.\n\nR\xe2\x80\xa6'
1668184240457125889,"b'RT @BelengBeleng687: @P3n99u94t Teplek plek! Sama2 tidak bertanggung jawab.\n\nJadikan Jokowi Sebagai Mentor, Ganjar Pranowo: Pemimpin Bernya\xe2\x80\xa6'"
1668183729322483712,"b'RT @geloraco: Sudah Terang-terangan, Anies Baswedan Tidak Akan Teruskan Program Presiden Jokowi?\nhttps://t.co/UGNBsdxCrx'"
1668184056759218176,"b'1. Prabowo Subianto 32,5 persen.\n2. Ganjar Pranowo 28,4 persen.\n3. Anies Baswedan 12,4 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184133590458368,"b'Elektabilitas Capres di Jawa Timur dengan simulasi tiga nama:\n1.Prabowo Subianto 43,5 persen.\n2. Ganjar Pranowo 38,5 persen.\n3. Anies Baswedan 12,8 persen.\nTidak Tahu/Undecided 5,2 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183163443769344,b'RT @Yurissa_Samosir: Nyobain Joging Track 1.8 KM di Stadion JIS....karya anak bangsa yg keren sudah jelas kepemimpinannya Bapak Anies Baswe\xe2\x80\xa6'
1668184162942214144,b'RT @GeiszChalifah: Dia belum jadi Menteri belum jadi Gubernur. Bukan pejabat negara. 7 penghargaan Int dia raih. \nBerikan pembandingnya saj\xe2\x80\xa6'
1668184187273371648,b'Tingkat keterpilihan Prabowo tertinggi dibandingkan dengan tiga nama lain yang disodorkan Lembaga Fixpoll kepada 840 responden.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668183602629341185,"b'Kemudian, elektabilitas Ganjar Pranowo unggul mutlak di dua provinsi yakni Jawa Tengah dengan raihan 58,6 persen dan Lampung sebanyak 40,2 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183759278178307,"b'RT @Miduk17: Ibu Lily, adalah gambaran dari kebanyakan RAKYAT\n\nIngin bertemu idolanya, lalu MENEROBOS kerumunan hingga akhirnya bertemu dip\xe2\x80\xa6'"
1668182719870935040,b'RT @sutanmangara: Anies Baswedan Lagi Nih.... https://t.co/tZfSG0CHZp'
1668182643509448705,"b'RT @harianganjar: Ini sungguh luar biasa, semoga tuhan yang maha esa memberkati Ganjar Pranowo sebagai Capres pemenang di Pilpres 2024. htt\xe2\x80\xa6'"
1668184185759236096,"b'RT @LaingenLisa: Ada momen yg sangat spesial saat Ganjar Pranowo datang ke Medan, dgn bahasa isyarat Lory Tarigan ungkapkan rasa bangga dan\xe2\x80\xa6'"
1668184056759218176,"b'1. Prabowo Subianto 32,5 persen.\n2. Ganjar Pranowo 28,4 persen.\n3. Anies Baswedan 12,4 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182910099427328,"b'RT @ch_chotimah2: Udah Macam Paket Lengkap, Ganjar Pranowo Dinilai Serupa Jokowi: Tuan Mereka Rakyat, Jabatan Hanya Mandat.\n\nMenangkan Ganj\xe2\x80\xa6'"
1668182802641330179,"b'RT @Dennysiregar7: Sudah, sudah jangan berantem. Siapapun yang dipilih silahkan, bebas aja.\n\nKalo gak Ganjar, ya Pranowo.. https://t.co/FJE\xe2\x80\xa6'"
1668182663839252480,b'RT @harianganjar: Presiden Jokowi Adalah Mentor Ganjar Pranowo \xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\xa4\x9f\xf0\x9f\x94\xa5 https://t.co/ryigB0Ulzy'
1668183655771160578,b'Survei LSN ini dilakukan terhadap 1.420 responden dengan teknik pengambilan sampel secara acak sistematis. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668182550978908160,b'RT @harianganjar: Presiden Jokowi Adalah Mentor Ganjar Pranowo \xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\xa4\x9f\xf0\x9f\x94\xa5 https://t.co/ryigB0Ulzy'
1668183339839426560,b'RT @abwnews_: Abdullah Hehamahua Yakin Anies Baswedan Mampu Berantas Korupsi\n\nhttps://t.co/LTssVOpeT5'
1668184089118265344,"b'Menurut Burhanuddin, tren naiknya elektabilitas Prabowo didorong oleh tingkat kepuasan terhadap kinerja Presiden Joko Widodo atau Jokowi yang tinggi\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184133837934592,"b'Survei yang digelar LSI Denny JA juga mengungkapkan, untuk pertama kalinya elektabilitas Ganjar Pranowo mengalami penurunan dalam satu tahun.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183342511185920,"b'RT @tvOneNews: Bukan Anies Baswedan, Justru Prabowo Subianto Sosok yang Cocok Jadi Presiden kata Fahri Hamzah, Gegara Ini.. https://t.co/QV\xe2\x80\xa6'"
1668183193051340800,b'RT @geloraco: PKS Kota Bogor All Out Menangkan Anies Baswedan di Pilpres 2024\nhttps://t.co/f4zrveBawV'
1668182813433290753,b'RT @aniesindo: https://t.co/LLaeR1L3py https://t.co/dp3SoIWyP2'
1668182869699878913,b'RT @__RismaWidiono_: Ini Alasan PPP Prioritaskan Usung Ganjar Pranowo Jadi Capres 2024\n\n@ganjarpranowo \n#SababatGanjar https://t.co/OICtwiu\xe2\x80\xa6'
1668183815934861312,b'RT @HmfaqihA: Sejak kapan Anies Baswedan diangkat jadi Presiden RI ?\nPKS panggil Anies Baswedan dgn sebutan Presiden Republik Indonesia.\nAp\xe2\x80\xa6'
1668182693190967297,"b'RT @harianganjar: Ayooo!! Semuanya haru segera bergerak, rapatkan barisan menyapa akar rumput dengan sosialisasi yang santun buat menangkan\xe2\x80\xa6'"
1668184136073498624,"b'Elektabilitas Capres di Jawa Timur dengan simulasi dua nama:\n1. Prabowo Subianto 48,2 persen.\n2. Ganjar Pranowo 38,5 persen. (mcr12/jpnn)\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184128821547015,"b'Di pemilih Islam, Prabowo elektabilitasnya mencapai 51,8% dan Ganjar 43,0%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183719725907968,"b'Prabowo juga menang di segmen pendidikan tamat SD ke bawah dan pendidikan tamat D3 ke atas, sementara Ganjar menang di segmen pendidikan tamat SMP dan SMA sederajat. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668182733909282816,b'Ganjar Pranowo sosok Pemimpin yg Paling Ideal Melanjutkan Kesuksesan Pembangunan Pak Jokowi. Ayo bersama dukung Ganjar untuk Pimpin Negeri ini #GanjarCapres #GanjarPranowo2024 #GanjarUntukIndonesia https://t.co/EFQv0FgiIE'
1668183724067020800,"b'RT @Yurissa_Samosir: Putri Ariani Menyanyikan Lagu ""INDONESIA RAYA "" Bersama  Bapak Anies Baswedan dan AHY di Acara Milad PKS https://t.co/\xe2\x80\xa6'"
1668183550947127296,"b'Disusul, capres dari Koalisi Perubahan, Anies Baswedan, dengan elektabilitas sebesar 12,8 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184051239514113,"b'Metode penarikan sampel dilakukan dengan multistage random sampling dengan margin of error sebesar 3,1 persen dan tingkat kepercayaan 95 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183726306775040,"b'Ade mengungkapkan dari hasil survei LSI Denny JA, Prabowo menang di lima teritori yakni Sumatera, Sulawesi, Kalimantan, Bali-NTB-NTT, Maluku-Papua. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184021954883584,"b'""Elektabilitas Prabowo di Jatim masih tinggi. Trenya mengalami kenaikan dan meninggalkan calon lainnya,"" kata Peneliti SRS Fishya Amina Elvin, Minggu (4/6). #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184118843314181,b'RT @inilahdotcom: Tersebar video yang menayangkan pertemuan bakal calon presiden (bacapres) PDIP Ganjar Pranowo dengan sejumlah pengusaha J\xe2\x80\xa6'
1668183696187478016,"b'Sementara yang menyatakan tidak tahu/tidak jawab sebesar 6,4%.Prabowo Subianto 50,4%, Ganjar Pranowo 43,2%"". \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184061058363399,"b'Kemudian disusul Ganjar Pranowo 34,2 persen dan Anies Baswedan 18,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182903908601856,"b'RT @triwul82: Ganjar Pranowo mengunjungi pondok pesantren al Kautsar\nal Akbar, Medan.\nPada kesempatan itu Ganjar dipakaikan kain Raja\nUlos\xe2\x80\xa6'"
1668183629758103552,"b'Sementara itu, Provinsi Jawa Timur secara metodologi sulit untuk disimpulkan siapa yang teratas, #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183725107191810,b'RT @Mdy_Asmara1701: Masih belum malu?\n\nPemain Bali United Bangga dan Senang Bisa Bermain di Stadion JIS\nhttps://t.co/ObRE0a7WwZ\n\nHasil IYC\xe2\x80\xa6'
1668183459716829185,"b'Sementara, Ganjar Pranowo yang didukung PDIP, PPP, Perindo, dan Hanura, harus kerja keras mengimbangi Prabowo.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183700721524737,b'Ade menjelaskan ada kenaikan selisih suara jika Prabowo hanya berhadap-hadapan dengan Ganjar dibanding ketika Anies Baswedan ikut bertarung. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'
1668184038434304000,"b'Fishya menyebut saat responden disodorkan capres teratas, nama Prabowo masih unggul. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184102019936256,b'Jalan bagus ekonomi pasti meningkat \n\nGanjar Pranowo | Luna | Bawah | #Coldplay | Inter Milan | KING IS BACK | Ligue 1 | Kemiri | Tertarik https://t.co/liKYbFzVKf'
1668184061058363399,"b'Kemudian disusul Ganjar Pranowo 34,2 persen dan Anies Baswedan 18,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182533664825349,"b'RT @harianganjar: Ini sungguh luar biasa, semoga tuhan yang maha esa memberkati Ganjar Pranowo sebagai Capres pemenang di Pilpres 2024. htt\xe2\x80\xa6'"
1668184060370497538,"b'7. Mahfud MD 2,8 persen.\n8. Sandiaga Uno 2,7 persen.\n9. Khofifah Indar Parawansa 2,2 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183431233298433,b'RT @KakekHalal: Seniman dan Artis Papan Atas Nasional Dukung Ganjar\n\nMeriah\xe2\x80\xa6 Kata itulah yang pantas menggambarkan acara pertemuan puluhan\xe2\x80\xa6'
1668183683227090945,"b'Survei Dua Capres LSI Denny JA: Prabowo Subianto 50,4%, Ganjar Pranowo 43,2%\n #PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto https://t.co/rbUoP1q01V'"
1668184131669458946,"b'10. Airlangga Hartarto 2,1 persen.\n11. Moeldoko 1,9 persen.\n12. Muhaimin Iskandar 1,9 persen.\nTidak Tahu/Undecided 3,0 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182640493723648,"b'RT @RstmBcl: Bagaimana ini Nasdem kader pada ngamuk, kelihatanya tak suka dg mengusung Pak Anies Baswedan\nKan udah nyata Pak @ganjarpranowo\xe2\x80\xa6'"
1668184139479273475,"b'RT @LaingenLisa: ..., Lily yg mengenakan kaos berwarna putih &amp; berjilbab hitam itu berdiri di bawah panggung tempat Ganjar berpidato. Dan s\xe2\x80\xa6'"
1668183631003799553,"b""Wuiih...ada Ustadz Das'ad Latif di acara Anies Baswedan.\xf0\x9f\x98\x82\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d https://t.co/vxmHDSK2QW"""
1668183751539707904,b'RT @golkarpedia: Duet Airlangga Hartarto Dan Anies Baswedan Bakal Jadi Lawan Berat Bagi Prabowo Dan Ganjar\n#airlanggahartarto #airlanggapem\xe2\x80\xa6'
1668183732598239237,b'Namun Prabowo sebenarnya juga menang di tiga provinsi dari lima provinsi terbesar di Indonesia. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'
1668184152200605707,"b'Sementara yang tidak menjawab sebesar 13,4 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182705815846914,"b'Sumatera Utara\nPrabowo Subianto: 50,0 persen\nGanjar Pranowo: 16,2 persen #PrabowoUntukIndonesia Prabowo Subianto'"
1668183396126973952,b'@ajengcute16__ Semua akan Ganjar Pranowo pada waktunya'
1668182882463154177,b'RT @inilahdotcom: Tersebar video yang menayangkan pertemuan bakal calon presiden (bacapres) PDIP Ganjar Pranowo dengan sejumlah pengusaha J\xe2\x80\xa6'
1668183696187478016,"b'Sementara yang menyatakan tidak tahu/tidak jawab sebesar 6,4%.Prabowo Subianto 50,4%, Ganjar Pranowo 43,2%"". \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183629401571328,"b'Kami pilih capres yang bijak dan tegas, yaitu Ganjar Pranowo https://t.co/QPlim8HMUw'"
1668183730421374976,"b'Sementara kemenangan Ganjar ada di Jawa secara umum. Di pulau ini, elektabilitas Ganjar sebesar 52,5% sedangkan Prabowo 43,4%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183000847368193,b'RT @KakekHalal: Seniman dan Artis Papan Atas Nasional Dukung Ganjar\n\nMeriah\xe2\x80\xa6 Kata itulah yang pantas menggambarkan acara pertemuan puluhan\xe2\x80\xa6'
1668183427622006784,"b'@putrafajar1945 @ganjarpranowo @aniesbaswedan Apapun ceritanya,  IQ, EQ, SQ Anies Baswedan itu lebih baik dari Ganjar, Ini adalah fakta. Makanya Ganjar dan groupnya termasuk Jokowi, jangan halangi kebaikan untuk bangsa ini. Bersama Anies Baswedan negara pasti lebih baik.'"
1668184049347870720,b'Survei SRS dilakukan pada 20-30 Mei 2023 di 38 kabupaten/kota Jawa Timur dengan jumlah responden sebanyak 1.000 orang yang terdistribusi secara proporsional. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668184053114363904,b'Responden yang dipilih terdiri 50 persen laki-laki dan 50 persen perempuan dengan quality control secara random 20 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668184240822030336,"b'RT @Dennysiregar7: Sudah, sudah jangan berantem. Siapapun yang dipilih silahkan, bebas aja.\n\nKalo gak Ganjar, ya Pranowo.. https://t.co/FJE\xe2\x80\xa6'"
1668182571887501312,"b'RT @harianganjar: Ayooo!! Semuanya haru segera bergerak, rapatkan barisan menyapa akar rumput dengan sosialisasi yang santun buat menangkan\xe2\x80\xa6'"
1668182804423929856,b'@narkosun Wasekjen PA 212 Novel Bamukmin Ngaku Bisa Saja Dukung Ganjar Pranowo: Asal Dia Tobat dari Nonton Bokep dan Tidak Ngadu Ayam'
1668183661165051904,b'Responden yang dijadikan sampel adalah yang punya hak pilih yakni berusia 17 tahun ke atas atau sudah memiliki KTP. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668184192205856769,"b'Prabowo unggul atas Gubernur Jawa Tengah Ganjar Pranowo yang menempati urutan kedua dengan perolehan 30,3 persen yang disusul Mantan Gubernur DKI Jakarta dengan suara 10,5 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184134127321088,"b'Margin of error survei ini sebesar 2,9%.Selain survei dengan metode kuantitatif, \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183920092012544,"b'""Dukungan untuk Ganjar Pranowo semakin kuat untuk membangun Indonesia lebih baik""\n\n#JENNIE #idolyfepanaroma \nEXO BENERAN COMEBACK Bawah Luna Aurel https://t.co/8LersjRHaH'"
1668184203786354689,b'Lembaga Fixpoll Research and Strategic merilis hasil survei yang dilakukan pada 9 hingga 16 Mei 2023.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
