Username,Tweet,Negative Count,Positive Count,Label
ParaMilitan277,MATUR SUWON SANGET🙏🙏🙏🙇🙇🙇...MAS GANJAR PRANOWO... @ganjarpranowo 🙏🙏🙏🙇🙇🙇,0,0,netral
MichelAdam7__,"Di Kecamatan Kedungbanteng, lahir Relawan Kedunganies, 

atas prakarsa simpul relawan Anies Baswedan Club (ABClub) &amp; Jarnas ABW.

Di Banyumas Jawa Tengah, Kedungbanteng jadi Kedunganies
https://t.co/PveO7gqg39

#2024Gant1Presiden 
#2024Gant1Presiden",0,2,positif
prabowomenyapa8,Sistem Ekonomi Kita Rapuh #KitaPrabowo #Prabowo #PrabowoSubianto https://t.co/6lv0uCVM0V,1,0,negatif
NatalyaCro25747,"Sebagai orang yang paling sering mengikuti event pemilu di Indonesia, Prabowo menjadi orang yang sering disalah artikan. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/ndqWI5KRfe",0,0,netral
HugaryYate74872,"Prabowo memulai pidatonya dengan sebuah quote ""our small planet"", seolah mengatakan bahwa planet yang kita tinggali ini adalah sebuah planet yg kecil, yang setiap sisinya saling berhubungan dan saling mengetahui. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
MuhammadAb70437,@03__nakula Apakah JIS itu proyek gagal dari gubernur sebelum Anies Baswedan. Kalau iya berterima kasih lah sama Anies Baswedan,1,1,netral
brojong20,@ariefbudiawan7 @CNNIndonesia @jokowi @prabowo @ganjarpranowo @aniesbaswedan Semua negara juga begitu block 🤣🤡,0,0,netral
NoordErnest,@geloraco Mdh2an @aniesbaswedan insyaf sepulangnya dr ibadah haji dan dgn ikhlas lillah itaala  mundur  dr pencapresan..aamiin,1,2,positif
SAPAR752,@NasDem @aniesbaswedan @ganjarpranowo Pak Ganjar Pranowo bikin adem,0,0,netral
ValeryGrif59163,Kompromi adalah upaya untuk mendapat kesepakatan dari setiap pihak yang memiliki perbedaan pendapat atau selisih paham. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,0,1,positif
OmpungGuru,@21KSSHINERICH @EdiArif96983478 @ganjarpranowo @newIding30 @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang 🙏🙏🤟🤟,0,0,netral
NatalyaCro25747,namun dengan segudang informasi tersebut masih banyak publik yang salah kaprah atau bahkan belum tau dengan gagasan dan ide dari bapak yg sudah 4 kali ikut pemilu tersebut. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,1,2,positif
BandotLahardo,Kelakuan Partai nya den @ganjarpranowo udh kek punya bapaknya megawati nih stadion,0,0,netral
tetengmuma48221,"@islah_bahrawi @ganjarpranowo @aniesbaswedan Yg alumni Tokyo Daigaku dgn wajah rupawan yg tdk bosan² mengontemplasinya.
 Alhamdulillah atas kesempatan yg dkberikaNya ini.",0,2,positif
ValeryGrif59163,"Prabowo memulai pidatonya dengan sebuah quote ""our small planet"", seolah mengatakan bahwa planet yang kita tinggali ini adalah sebuah planet yg kecil, yang setiap sisinya saling berhubungan dan saling mengetahui. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
holopiscom,"Bacapres dari PDIP Ganjar Pranowo baru- baru ini menjadi sorotan gara-gara aksinya yang menelepon Pj Gubernur DKI Jakarta Heru Budi untuk menyampaikan keluhan warga Ibu Kota. 

Menurut Anda?

#GanjarPranowo https://t.co/uBBXb62w7x",2,0,negatif
TrioKw3kkw3k__,"@Jatayu_45 Yang ingin jadi orang kaya, sila pilih Anies Baswedan. 
Maju kotanya bahagia warganya.
#2024Gant1Presiden 
#2024Gant1Presiden 

Yang ingin jadi orang miskin, sila pilih Ganjar Pranowo. https://t.co/2CMlmuBnkx",0,4,positif
anton_sukisno,@Pidak_Nglolet @Metro_TV @ganjarpranowo Sudah pernah ke Jateng? Dan tahu ga Jateng luasnya brp x DKI. Jd kira2 pasar nya ada brp banyak.,1,1,netral
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/Y8WjC6GGRJ",0,0,netral
DYS_yes,"@ganjarpranowo Bukan gw yg ngomong 
Bocil aja tauuu🤣 https://t.co/m1X8M1q92o",1,0,negatif
brendskienavarr,Jakarta - Universitas Pertahanan RI (Unhan) resmi menandatangani perjanjian kerja sama di bidang pendidikan dengan pemerintah Palestina. #PrabowoNeruskePakdhe Prabowo Subianto,0,2,positif
pieteriskandar0,"@ategeo @Jens_alfaqir @DokterTifa @jokowi @aniesbaswedan Menghadirkan saksi dalam sangkaan dan ijasah palsu, dalam hal ini presiden Jokowi, dapat dipanggil saksi fakta lain yg berkesesuaian dengan fakta. Majelis hakim dapat menilai apakah saksi fakta tersebut sudah cukup membuktikan atau tidak. Bila majelis hakim menilai belum cukup...",1,3,positif
trievanchange,"@ganjarpranowo pripun mèniko nDoro,
sèpriki déréng didandosi,
nyuwun pitulunganipun supados énggal dipun dandosi, suwun kèparèng matur 🙏 https://t.co/dgM7y08Uow",0,0,netral
FashionIin,"@HidayatJun69332 @S4N_W1B1 @ganjarpranowo Dalam Video ini
Nama AB disebut 77x",0,0,netral
Harumiii_kn,"“Mereka memisahkan antara politik dan olah raga. Ini yang diapresiasi oleh Presiden Jokowi,"" Lanjut Igor, pada laga yang menjadi sorotan banyak masyarakat tersebut  #PrabowoNeruskePakdhe Prabowo Subianto",1,1,netral
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/cuEDsoclbj",0,0,netral
brendskienavarr,"Delegasi kami dari sektor swasta juga melaksanakan pertemuan dengan sektor swasta Indonesia dan pertemuan ini berjalan dengan sangat baik,"" katanya. #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
jandakembang78,"@tanyarlfes Kalo 500 RB/ bulannya gw liat sendiri misalkan bokap banting tulang angkat2 sak semen atau maculin sawah org, sampe kiamat ga bakal gw gunain itu duit keringet bokap.",2,0,negatif
OmpungGuru,"@21KSSHINERICH @EdiArif96983478 @ganjarpranowo @newIding30 @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang Gaspoll ✊✊🇮🇩🇮🇩
#GanjarPranowo",0,0,netral
Harumiii_kn,"Hal tersebut dilakukan demi muncul bibit unggul di dunia sepakbola Tanah Air,"" ujar Igor, Rabu (21/6).  #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
SaviorBEOMGYU,@RescuerBilly Anies Baswedan,0,0,netral
HamptonRil86253,Kompromi adalah upaya untuk mendapat kesepakatan dari setiap pihak yang memiliki perbedaan pendapat atau selisih paham. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,0,1,positif
0512Vip,"@NasDem @aniesbaswedan @ganjarpranowo P @ganjarpranowo sekeluarga lagi duduk santai dimeja makan,,",0,0,netral
CaesarDcandra,"@ch_chotimah2 @ganjarpranowo Sabar..KTPmu mana, brp no hpmu😜😜😜",0,0,netral
Gi_N0ng,"@dwioktariyadi @Kingcube12 @alextham878 @Gus_Raharjo @ganjarpranowo @pn7l7h Betul bang
Nong terlalu grusa grusu
Sampe harus ribut ma temen 🤭
😭🤣🤣",2,1,negatif
AbdulKh29602993,@S4N_W1B1 @ganjarpranowo Bikin repot,1,0,negatif
johanhowan,"@ch_chotimah2 @Metro_TV @ganjarpranowo Kalau tdk patuh sama om brewok, bisa gawat.....",0,2,positif
feylazyaw,"@NasDem @aniesbaswedan @ganjarpranowo ada yg ngibul diundang kerajaan saudi
dan partai pengusungnya tolol",1,0,negatif
Aphrodite_AB1,@islah_bahrawi @ganjarpranowo @aniesbaswedan Emang tuhan bisa bikin undangan ya? Setahuku. Yg ngundang tetap manusia. Yang mengizinkan Allah. Ga usah muter2. Agama ini dah kebanyakan orang yg suka muter2. Pertanyaan lu sama persis mana duluan ayam apa telor? Terus yg suka angkat telor kok ga dibilang angkat ayam? 🤣🤣,5,4,negatif
0512Vip,"@NasDem @aniesbaswedan @NasDem percaya ggak,, kalo pak @aniesbaswedan berhaji  kali ini diundang oleh Raja Salman, bhkan diberi paviliun istana utk bermalam.
,,..",0,2,positif
missuf2574780,"@Lembayung071 @ganjarpranowo @prabowo Sing bener ki yo netral ae kok
Ben do ra padu ae 🙏",1,0,negatif
IrvanRajulan,@geloraco Pak Anies Baswedan makin dihina atau direndahkan maka akan makin bersinar dan makin disayang oleh rakyat Indonesia.,2,1,negatif
pieteriskandar0,@DuniaMarsya @AanNaslan @aken_zank @DokterTifa @jokowi @aniesbaswedan Yg mana pertanyaan tai nya?,1,0,negatif
SullivanMc94854,Kecilnya planet ini membuat setiap konflik yang dilakukan oleh dua kelompok yang bermusuhan selalu memberi dampat bagi semua tatanan kehidupan yang ada di diplanet tersebut. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,2,0,negatif
ridhomuttaqin03,"@amir_fariki @aniesbaswedan @PDI_Perjuangan Sesungguhnya mereka sudah bisa ditebak siapa sesungguhnya.....""alam akherat adalah khayalan belaka""...",0,1,positif
SahabatCel,@mochamad_fadli1 @DokterTifa @jokowi @aniesbaswedan Ngomong opo e kwe ki bong 😂😂😂,0,0,netral
pieteriskandar0,"@ategeo @Jens_alfaqir @DokterTifa @jokowi @aniesbaswedan Terserah jaksa mau menghadirkan atau tidak, bukan soal boleh atau tidak. Demikian juga pembela silahkan saja menjadikan presiden Jokowi sebagai saksi.",1,1,netral
iina_surbakti,"Sejalan dengan Presiden Jokowi, Ganjar Pranowo genjot pembangunan infrastruktur desa. Dampaknya positif bagi perekonomian masyarakat. https://t.co/Dhag4SNitL",0,3,positif
AmMuliadi,@SahabatCel @DokterTifa @jokowi @aniesbaswedan Atas balas jasanya pak de angkat jadi menteri meskipu akhirnya dipecat karena tdk becus kerja... 🤭🤭,2,1,negatif
SubchanBecam,@StefanAntonio__ @Verraagustian_ H. Letjend ( Pur) TNI Prabowo Subianto,0,0,netral
brendskienavarr,"Dalam kesempatan itu, Prabowo menawarkan beasiswa bagi anak-anak Palestina di Universitas Pertahanan RI untuk belajar ilmu kedokteran, farmasi, hingga matematika. #PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/3It1Q2z6mE",0,0,netral
MenujuJlnPulang,@0M_YANT0 @aniesbaswedan Aamin,0,0,netral
SullivanMc94854,"Prabowo memulai pidatonya dengan sebuah quote ""our small planet"", seolah mengatakan bahwa planet yang kita tinggali ini adalah sebuah planet yg kecil, yang setiap sisinya saling berhubungan dan saling mengetahui. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
edomedia99,Unggah Foto Hoaks Editan Anies Baswedan Tawaf Bareng Raja Salman &amp;#8211; Musni Umar Minta Maaf https://t.co/Rj38ghbM3N,0,1,positif
jowotulenasli,"@DokterTifa @jokowi @aniesbaswedan Biyen ya biyen.
Saiki isoh tak olah lan gugu pengaruhku, 
Tak gedekke anaku dewe ngopo gedekke anakke uwong. 

Hanya istilah dlm pewayangan. 
Judul cari dewe🫢",1,0,negatif
DergaAgam,@Rawit234234 @CNNIndonesia @masbutet @aniesbaswedan @prabowo @Gerindra @NasDem Percuma lapor gak akan di proses..,3,1,negatif
Harumiii_kn,"Sementara itu Presiden Joko Widodo (Jokowi) dan Gubernur Jawa Tengah Ganjar Pranowo yang juga dijadwalkan hadir, tidak nampak.  #PrabowoNeruskePakdhe Prabowo Subianto",1,0,negatif
ArionHasib2082,@islah_bahrawi @Alewiraputra23 @ganjarpranowo @aniesbaswedan emang cewe yg didepan siapa om?? apa anaknya amin rasis??🤣🤣🤣,1,0,negatif
kumparan,Hasto membuat pantun bacawapres Ganjar Pranowo terkait Ridwan Kamil. Apa kata Gubernur Jawa Barat itu? #newsupdate #update #news #text https://t.co/bYsDRcNbfh,0,0,netral
xxx33ApR,@thisoldpain @Prashad_Aryana @yvxen @chaewonterbang @sosmedkeras @ganjarpranowo iki lho gubernur e.. uhuuuk,0,0,netral
brendskienavarr,"""Untuk tahun ini kita lihat perkembangan, harapannya bisa tiap tahun dan ini adalah penuh, termasuk biaya hidup. #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
DayuhMamiq,@DokterTifa @jokowi @aniesbaswedan Anies tak punya salah tapi Jokowi penuh masalah,2,0,negatif
Bangren86,"@ganjarpranowo Umes pak, keluhan wargamu banyak situ malah mentingin agenda pribadi buat nyapres. Ke daerah lain",1,1,netral
Darmawan_bs,"@SETYAKI22965702 @ganjarpranowo GP➡️Tegas, Berani dan punya Nyali #GanjarTerbaik #LanjutkanBersamaGanjar https://t.co/2s0SyC3DeT",0,1,positif
fachriman13,"“Pokoknya yang akan ikut program kita dengan kurikulum kita, dengan standar yang sudah kita tetapkan, dan bersama anak-anak kita,” katanya.#PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
FashionIin,@YosAditya61 @S4N_W1B1 @ganjarpranowo Dalam Video itu nama AB disebut 77x,0,0,netral
JendralKepitin9,@amir_fariki @aniesbaswedan @PDI_Perjuangan PDIP sampul nya saja DEMOKRASI TAPI ISINYA MONARKI,0,1,positif
fitrianti92,@aniesbaswedan gimn nih wan??,0,0,netral
GrandLight88,@BakulSego116611 @DewiOzza @aniesbaswedan Itu yg di pintu mobil logo kerajaan atau logo perusahaan taxi?,0,0,netral
OmpungGuru,"@EdiArif96983478 @ganjarpranowo @newIding30 @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang @21KSSHINERICH @jokowi Siap mas ✊✊🇮🇩🇮🇩
🤟🤟🤟",0,1,positif
CHINTYA97475081,@S4N_W1B1 @tinggipasaribu @ganjarpranowo Piye koe Iki te...te wong Arep ibadah korban malah dipalaki...,1,1,netral
TuanMuda_PITER,"@DokterTifa @jokowi @aniesbaswedan Ini tifa sok tau tentang jokowi takut si anis gagal jadi calon presiden.
Tanya sendiri sama ketua parpol yg mengusung si anis dia solit apa tidak untuk mendukung si anis. Saya mempertanyakan kepintaran anda sebagai dokter.",4,1,negatif
InaWina14,@amir_fariki @aniesbaswedan @PDI_Perjuangan Itu yg motong foto pasti orang yg suka ngedit2 foto orang.. yg kampungan itu.. yang bisanya bikin foto hoax... 🤣🤣🤣 Kasian banget,0,2,positif
Ch1ke1,@sarah_enjeuLL @Brebestone2 @aniesbaswedan Ngeles lagi Pir,0,0,netral
ParksNatha6733,"Pidato, ide, pikiran dan gagasannya sering wara-wiri di media cetak, televisi dan internet, #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
Priyanto_Subekt,"Oleh sebab itulah menurut prabowo, dunia harus belajar pada tradisi asia, yaitu kompromi. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,1,positif
Sigiwarmada,"@a9us8udiutomo @NasDem @aniesbaswedan @adityawilly Tapi dipecaaaat, bal",0,0,netral
CNNIndonesia,Elektabilitas Ganjar Pranowo yang tinggi tidak membuat partai politik langsung merapat ke barisan PDIP jelang Pilpres 2024. Pengamat mengungkap sejumlah alasan koalisi pengusung Ganjar tak kunjung bertambah. Baca selengkapnya di https://t.co/6EGxY3orqD #Analisis #CNNIndonesia! https://t.co/WjEJunTiQb,2,1,negatif
HugaryYate74872,"Sebagai contoh Prabowo memisalkan konflik Ukraina- Rusia yang terjadi diawal 2022 telah merusak rantai pasokan global, menciptakan kemiskinan dan kelaparan di tingkat global. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",4,0,negatif
brendskienavarr,Penandatangan kerja sama kedua belah pihak digelar pada Senin (19/6/2023) di Aula Bhinneka Tunggal Ika Gedung Sudirman Kementerian Pertahanan RI. #PrabowoNeruskePakdhe Prabowo Subianto,0,2,positif
Brigade01Arwan1,"Saat Wuquf di  Arafah, Gus Imin Ajak Para Jamaah Haji Doakan Indonesia Damai.

#GusIminWuqufArafah
#GusIminPresiden
#MuhaiminIskandar
#PartaiKebangkitanBanga

@cakimiNOW
@jokowi
@prabowo
@ganjarpranowo
@DPP_PKB
@billy4riez
@Bambangelf

https://t.co/nXMiIEsAPi",0,1,positif
hyloshyper,@DokterTifa @jokowi @aniesbaswedan Sampe segini takut sama jokowi... wkwkwk,2,0,negatif
ChikaPermataaaa,"Ini salah satu REKAM JEJAK Anies Baswedan yang menelan korban jiwa

Bikin karya bukannya bermanfaat tapi malah MEMBUNUH WARGANYA sendiri

Geter Tasyi Alwi Nex Carlos Royco Sapi Pendek EMANG BOLEH SEGANTENG INI Sakura Yuna Nadia Dengkul garuda mendunia Muhammadiyah Haki Arafah https://t.co/VY3xv6viZo",6,1,negatif
iina_surbakti,Ganjar Pranowo terjunkan pemuda untuk mendampingi warga pedesaan dalam berusaha. Dengan demikian diharapkan warga desa mampu berdikari secara ekonomi https://t.co/38VrO1fSPo,0,2,positif
TamongPanji,"@CNNIndonesia Kata PAN @Official_PAN 
Sejumlah elite PPP @DPP_PPP menyatakan lebih Nyaman dengan @aniesbaswedan Cerdas dan Amanah. 
#2024AniesPresiden",0,3,positif
pieteriskandar0,@ategeo @Jens_alfaqir @DokterTifa @jokowi @aniesbaswedan Maka dapat saja majelis hakim memerintahkan presiden hadir sebagai saksi. Jadi dalam hal ini bukan soal boleh atau tidak. Tapi fakta fakta yg terungkap di persidangan akan menjadi pertimbangan oleh majelis hakim.,1,4,positif
MomahadSodri,@tohir_extrem @musniumar @ekowboy2 @Mdy_Asmara1701 @tatakujiyati @aniesindo @aniesbaswedan Omongan Anies bener:PERILAKU PENDUKUNG ITU MEWAKILI SIFAT ORANG YANG DIDUKUNGNYA iya itu lah kadrun🤣🤣,0,0,netral
Harumiii_kn,Hal itu tercermin dari sikapnya yang tegak lurus dengan arahan Presiden Jokowi pada momentum Piala Dunia U-20 tahun 2023.  #PrabowoNeruskePakdhe Prabowo Subianto,0,2,positif
Sgm_mks,"@Lembayung071 @ganjarpranowo @prabowo Prestasi aki/engkong Wowo beli pesawat bekas atau rongsokan 

Tolong @KPK_RI @KejaksaanRI usut dong 

Diduga terjadi penyelewengan anggaran 

https://t.co/aREOeUl9uD",2,1,negatif
masdayenk91080,@Lembayung071 @ganjarpranowo @prabowo Y mngertii,0,0,netral
EdiKeceput2,Oooh ..pak Suharso Monoarfa itu keluarganya mas Ganjar Pranowo tho ? ... Baru tahu saya. https://t.co/gM3L5JCRUH,0,1,positif
bintangku206,"@Sukardi2017 @nazaqistsha @ganjarpranowo babirun cebong kafir PKI seperti anda adalah bangkai busuk, muka busuk hati busuk, gigi rompal tak pernah gosok gigi, busuk hatimu seperti busuk wajahmu🤮🤮😅 https://t.co/SM1H9WLC27",5,1,negatif
AntonSa2013,"@DokterTifa @jokowi @aniesbaswedan Nanya masalahnya ?

Jawabnya Tukang Ngibul …. Jadi ga pantes.",1,0,negatif
Revin_Ravenza,@ImamNganuu @islah_bahrawi @ganjarpranowo @aniesbaswedan Lo asik gan,0,0,netral
salehrizad34,"Sebagai orang yang paling sering mengikuti event pemilu di Indonesia, Prabowo menjadi orang yang sering disalah artikan. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
BagongBodronoyo,Lihat video Bagong Brodonoyo! #TikTok https://t.co/XCre7xOTup,0,0,netral
fachriman13,Universitas Pertahanan (Unhan) melalui Kementerian Pertahanan (Kemhan) resmi menjalin kerja sama dengan Palestina. #PrabowoNeruskePakdhe Prabowo Subianto,0,2,positif
brendskienavarr,Shtayyeh mengapresiasi komitmen Indonesia yang solid untuk rakyat Palestina serta memperjuangkan hak-hak Palestina dalam menentukan nasib sendiri. #PrabowoNeruskePakdhe Prabowo Subianto,0,2,positif
Kristin28931740,@ganjarpranowo Lah katanya naik haji den kok sosmed tiada henti jangan jangan lagi nonton kesukaan mu 🤣,3,1,negatif
wibisonoaji2,@S4N_W1B1 @ganjarpranowo Pak rt minta yg beda kali..kasih babi mau kayaknya wakakakaakkkk,0,0,netral
Wo2_Anis_ORBA_,@Abingsanca @widarto63285827 @aniesbaswedan @LebakBulusInfo @__AnakKolong @BRidwan908 @musniumar @bachrum_achmadi @_RiuRizkiUtomo @NgkongRoses @j6rt9gw2hd @4Y4NKZ @triajaaa @K7_m0en 🤣,0,0,netral
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pengecatan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/lBd6FDhyDK",0,0,netral
KeadilanPerindu,@DokterTifa @jokowi @aniesbaswedan Bantu jawab mungkin pa anies tau ijazah palsu jadi takut,2,1,negatif
SullivanMc94854,"Oleh sebab itulah menurut prabowo, dunia harus belajar pada tradisi asia, yaitu kompromi. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,1,positif
Harumiii_kn,"Selain itu, Igor juga menilai Prabowo-Erick memiliki komitmen yang kuat untuk memajukan sepakbola nasional.  #PrabowoNeruskePakdhe Prabowo Subianto",0,3,positif
Priyanto_Subekt,Kecilnya planet ini membuat setiap konflik yang dilakukan oleh dua kelompok yang bermusuhan selalu memberi dampat bagi semua tatanan kehidupan yang ada di diplanet tersebut. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,2,0,negatif
UusRsd,Pesan apa yg kita dapat dari pengungkapan Anies Baswedan ini? https://t.co/ZbjDTpAY52,0,0,netral
ganjarforall,"Pengurus Asosiasi Pemerintah Kota Seluruh Indonesia (APEKSI) memberikan ruang kepada Ganjar Pranowo untuk menyampaikan gagasan besar sebagai bakal capres 2024 pada Rakernas APEKSI XVI di Kota Makassar.

#ganjarforall  #ganjarpranowo #MEnangkanGAnjar #GenerasiGotongRoyong https://t.co/1Pq6xe5Puk",0,0,netral
Rld_70,@DokterTifa @jokowi @aniesbaswedan BUKAN URUSAN MU..URUS AJA DIRI MU,1,0,negatif
ndukurkotarih,"@DokterTifa @jokowi @aniesbaswedan Jangankan presiden,kami rakyat aj tau,beliau lebih banyak bicara dari pada bekerja.....",1,1,netral
De_Madha,"@DwiYatmo1698057 @DokterTifa @jokowi @aniesbaswedan Tanda2 cebong memang begini nich, ngomen duluan mikir belakangan, tanpa ngerti yang dikomen, gak nyambung",1,0,negatif
he39861400,"@tohir_extrem @musniumar @ekowboy2 @Mdy_Asmara1701 @tatakujiyati @aniesindo @aniesbaswedan Kamu juga sih Fir, selalu meunkemakan hoax.",0,0,netral
spec_politic,"Mengejar kemenangan hattrick, cawapres masih membidik yang terbaik? 

@PDI_Perjuangan @ganjarpranowo
@puanmaharani_ri @HidayatDjarot

#PDIP #Megawati #GanjarPranowo https://t.co/x0RNeIANY3",0,1,positif
fachriman13,"Prabowo mengatakan, di tahun ini program beasiswa itu akan diberikan kepada 22 pelajar Palestina melalui tahapan seleksi. #PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
lord_ofthink,"Lagi hot issue
Haji undangan Raja Salman
Haji Furoda kaliiiii

Muhammadiyah
Pendek 
#AniesBaswedan https://t.co/Hvr3DQKRX0",1,0,negatif
ResmawanBaits,@Muhammadsofial1 @yukitawor @aniesbaswedan @basuki_btp 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 @yukitawor yg katanya suka mampir...monggo nonton video dmari...🤣🤣🤣🤣🤣🤣🤣,0,1,positif
feylazyaw,"@NasDem @aniesbaswedan @ganjarpranowo ada yg ngibul diundang kerajaan saudi
dan partai pengusungnya tolol",1,0,negatif
inilahdotcom,"Tokoh buruh dan aktivis Pro Demokrasi Jumhur Hidayat menuding, labelisasi sebagai petugas partai membuat Ganjar Pranowo kebablasan. Jumhur menyebut Pj Gubernur DKI Heru Budi menjadi korban pertama aksi Ganjar. “Saya kira ini salah satu bukti nyata dari… https://t.co/109APagSng",2,1,negatif
HugaryYate74872,"Oleh sebab itulah menurut prabowo, dunia harus belajar pada tradisi asia, yaitu kompromi. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,1,positif
dwioktariyadi,"@Gi_N0ng @Kingcube12 @alextham878 @Gus_Raharjo @ganjarpranowo @pn7l7h Kalau condong tar miring loh...sebelum 25 Nov 2023 Jam 00.00 segala kemungkinan bisa terjadi di last minute.

Kan sampai skrg belum ada Capres semua masih Bacapres versi parpol pengusung.",1,1,netral
fachriman13,"Menhan Prabowo Kukuhkan Kerja Sama Unhan-Palestina, Ada Program Beasiswa 

https://t.co/ZgvVRXx2Ou 

#PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
Sigiwarmada,@musto_kamil @NasDem @aniesbaswedan @adityawilly Guru koq dipecat..,0,0,netral
RiyantoBintan,@LANGKAHANIES @aniesbaswedan Berlomba² ingin memenangkan anies baswedan jd presiden....muanttaappp,0,1,positif
Sigiwarmada,@zulfans171 @NasDem @aniesbaswedan @adityawilly Jangan mau jadi gedibal yaman,1,0,negatif
pikiran_rakyat,"Viral PDI-P Unggah Foto Ganjar Pranowo Ibadah Haji, Netizen: Foto Anies Baswedan Dipotong? #PikiranRakyat https://t.co/ueCkxinMMF",0,1,positif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pengecatan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/feuhVg0Nx5",0,0,netral
YosAditya61,@S4N_W1B1 @ganjarpranowo Sdh jelas ada nuansa politik...jungjungan sama jongosnya sama mmng kelakuannya...,0,1,positif
gun_mastercuan,@islah_bahrawi @ganjarpranowo @aniesbaswedan Hanya digolongan anda bahas ibadah haji orang lain gak jelas.,2,1,negatif
HugaryYate74872,Kecilnya planet ini membuat setiap konflik yang dilakukan oleh dua kelompok yang bermusuhan selalu memberi dampat bagi semua tatanan kehidupan yang ada di diplanet tersebut. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,2,0,negatif
brendskienavarr,"matematika dan ilmu pasti alam, kimia, biologi, fisika. (Bidang) teknik ada teknik sipil dan sebagainya, kedokteran dan farmasi,"" jelasnya. #PrabowoNeruskePakdhe Prabowo Subianto",0,0,netral
karnatjahyana,"@Yattie2023 @santo91192 @baiki95 @DokterTifa @jokowi @aniesbaswedan Betul. 

Juga, cuma ikut2an, tanpa pernah mengecek dulu kebenarannya.",1,0,negatif
